row_id,num_sold
84116,79
84117,93
84118,59
84119,130
84120,224
84121,274
84122,188
84123,360
84124,78
84125,91
84126,56
84127,128
84128,221
84129,270
84130,185
84131,356
84132,78
84133,89
84134,55
84135,126
84136,227
84137,271
84138,190
84139,362
84140,80
84141,92
84142,58
84143,130
84144,227
84145,277
84146,191
84147,362
84148,79
84149,96
84150,59
84151,132
84152,223
84153,274
84154,187
84155,359
84156,78
84157,93
84158,56
84159,128
84160,224
84161,276
84162,189
84163,358
84164,79
84165,93
84166,59
84167,130
84168,224
84169,274
84170,188
84171,360
84172,78
84173,91
84174,56
84175,128
84176,221
84177,270
84178,185
84179,356
84180,78
84181,89
84182,55
84183,126
84184,227
84185,271
84186,190
84187,362
84188,80
84189,92
84190,58
84191,130
84192,227
84193,277
84194,191
84195,362
84196,79
84197,96
84198,59
84199,132
84200,223
84201,274
84202,187
84203,359
84204,78
84205,93
84206,56
84207,128
84208,224
84209,276
84210,189
84211,358
84212,79
84213,93
84214,59
84215,130
84216,224
84217,274
84218,188
84219,360
84220,78
84221,91
84222,56
84223,128
84224,221
84225,270
84226,185
84227,356
84228,78
84229,89
84230,55
84231,126
84232,227
84233,271
84234,190
84235,362
84236,80
84237,92
84238,58
84239,130
84240,227
84241,277
84242,191
84243,362
84244,79
84245,96
84246,59
84247,132
84248,223
84249,274
84250,187
84251,359
84252,78
84253,93
84254,56
84255,128
84256,224
84257,276
84258,189
84259,358
84260,79
84261,93
84262,59
84263,130
84264,224
84265,274
84266,188
84267,360
84268,78
84269,91
84270,56
84271,128
84272,221
84273,270
84274,185
84275,356
84276,78
84277,89
84278,55
84279,126
84280,227
84281,271
84282,190
84283,362
84284,80
84285,92
84286,58
84287,130
84288,262
84289,332
84290,226
84291,412
84292,99
84293,114
84294,70
84295,150
84296,259
84297,330
84298,224
84299,409
84300,95
84301,112
84302,66
84303,145
84304,260
84305,331
84306,225
84307,407
84308,96
84309,112
84310,68
84311,148
84312,260
84313,328
84314,225
84315,410
84316,93
84317,110
84318,65
84319,146
84320,257
84321,325
84322,221
84323,406
84324,93
84325,109
84326,64
84327,144
84328,262
84329,327
84330,226
84331,412
84332,97
84333,111
84334,68
84335,149
84336,276
84337,351
84338,239
84339,433
84340,107
84341,126
84342,77
84343,158
84344,272
84345,348
84346,237
84347,429
84348,103
84349,124
84350,73
84351,152
84352,274
84353,349
84354,238
84355,427
84356,104
84357,124
84358,76
84359,155
84360,274
84361,347
84362,238
84363,431
84364,102
84365,121
84366,72
84367,153
84368,272
84369,344
84370,234
84371,427
84372,101
84373,121
84374,71
84375,152
84376,276
84377,346
84378,239
84379,432
84380,105
84381,121
84382,75
84383,156
84384,227
84385,277
84386,191
84387,362
84388,79
84389,96
84390,59
84391,132
84392,223
84393,274
84394,187
84395,359
84396,78
84397,93
84398,56
84399,128
84400,224
84401,276
84402,189
84403,358
84404,79
84405,93
84406,59
84407,130
84408,224
84409,274
84410,188
84411,360
84412,78
84413,91
84414,56
84415,128
84416,221
84417,270
84418,185
84419,356
84420,78
84421,89
84422,55
84423,126
84424,227
84425,271
84426,190
84427,362
84428,80
84429,92
84430,58
84431,130
84432,227
84433,277
84434,191
84435,362
84436,79
84437,96
84438,59
84439,132
84440,223
84441,274
84442,187
84443,359
84444,78
84445,93
84446,56
84447,128
84448,224
84449,276
84450,189
84451,358
84452,79
84453,93
84454,59
84455,130
84456,224
84457,274
84458,188
84459,360
84460,78
84461,91
84462,56
84463,128
84464,221
84465,270
84466,185
84467,356
84468,78
84469,89
84470,55
84471,126
84472,227
84473,271
84474,190
84475,362
84476,80
84477,92
84478,58
84479,130
84480,227
84481,277
84482,191
84483,362
84484,79
84485,96
84486,59
84487,132
84488,223
84489,274
84490,187
84491,359
84492,78
84493,93
84494,56
84495,128
84496,224
84497,276
84498,189
84499,358
84500,79
84501,93
84502,59
84503,130
84504,224
84505,274
84506,188
84507,360
84508,78
84509,91
84510,56
84511,128
84512,221
84513,270
84514,185
84515,356
84516,78
84517,89
84518,55
84519,126
84520,227
84521,271
84522,190
84523,362
84524,80
84525,92
84526,58
84527,130
84528,227
84529,277
84530,191
84531,362
84532,79
84533,96
84534,59
84535,132
84536,223
84537,274
84538,187
84539,359
84540,78
84541,93
84542,56
84543,128
84544,224
84545,276
84546,189
84547,358
84548,79
84549,93
84550,59
84551,130
84552,224
84553,274
84554,188
84555,360
84556,78
84557,91
84558,56
84559,128
84560,221
84561,270
84562,185
84563,356
84564,78
84565,89
84566,55
84567,126
84568,227
84569,271
84570,190
84571,362
84572,80
84573,92
84574,58
84575,130
84576,227
84577,277
84578,191
84579,362
84580,79
84581,96
84582,59
84583,132
84584,223
84585,274
84586,187
84587,359
84588,78
84589,93
84590,56
84591,128
84592,224
84593,276
84594,189
84595,358
84596,79
84597,93
84598,59
84599,130
84600,224
84601,274
84602,188
84603,360
84604,78
84605,91
84606,56
84607,128
84608,221
84609,270
84610,185
84611,356
84612,78
84613,89
84614,55
84615,126
84616,227
84617,271
84618,190
84619,362
84620,80
84621,92
84622,58
84623,130
84624,262
84625,332
84626,226
84627,412
84628,99
84629,114
84630,70
84631,150
84632,259
84633,330
84634,224
84635,409
84636,95
84637,112
84638,66
84639,145
84640,260
84641,331
84642,225
84643,407
84644,96
84645,112
84646,68
84647,148
84648,260
84649,328
84650,225
84651,410
84652,93
84653,110
84654,65
84655,146
84656,257
84657,325
84658,221
84659,406
84660,93
84661,109
84662,64
84663,144
84664,262
84665,327
84666,226
84667,412
84668,97
84669,111
84670,68
84671,149
84672,276
84673,351
84674,239
84675,433
84676,107
84677,126
84678,77
84679,158
84680,272
84681,348
84682,237
84683,429
84684,103
84685,124
84686,73
84687,152
84688,274
84689,349
84690,238
84691,427
84692,104
84693,124
84694,76
84695,155
84696,274
84697,347
84698,238
84699,431
84700,102
84701,121
84702,72
84703,153
84704,272
84705,344
84706,234
84707,427
84708,101
84709,121
84710,71
84711,152
84712,276
84713,346
84714,239
84715,432
84716,105
84717,121
84718,75
84719,156
84720,260
84721,269
84722,212
84723,346
84724,115
84725,88
84726,75
84727,116
84728,259
84729,264
84730,212
84731,341
84732,116
84733,88
84734,74
84735,112
84736,255
84737,261
84738,210
84739,342
84740,112
84741,84
84742,71
84743,114
84744,261
84745,262
84746,211
84747,343
84748,114
84749,87
84750,71
84751,112
84752,256
84753,263
84754,210
84755,340
84756,114
84757,86
84758,71
84759,110
84760,260
84761,266
84762,212
84763,344
84764,114
84765,87
84766,72
84767,115
84768,260
84769,269
84770,212
84771,346
84772,115
84773,88
84774,75
84775,116
84776,259
84777,264
84778,212
84779,341
84780,116
84781,88
84782,74
84783,112
84784,255
84785,261
84786,210
84787,342
84788,112
84789,84
84790,71
84791,114
84792,261
84793,262
84794,211
84795,343
84796,114
84797,87
84798,71
84799,112
84800,256
84801,263
84802,210
84803,340
84804,114
84805,86
84806,71
84807,110
84808,260
84809,266
84810,212
84811,344
84812,114
84813,87
84814,72
84815,115
84816,260
84817,269
84818,212
84819,346
84820,115
84821,88
84822,75
84823,116
84824,259
84825,264
84826,212
84827,341
84828,116
84829,88
84830,74
84831,112
84832,255
84833,261
84834,210
84835,342
84836,112
84837,84
84838,71
84839,114
84840,261
84841,262
84842,211
84843,343
84844,114
84845,87
84846,71
84847,112
84848,256
84849,263
84850,210
84851,340
84852,114
84853,86
84854,71
84855,110
84856,260
84857,266
84858,212
84859,344
84860,114
84861,87
84862,72
84863,115
84864,260
84865,269
84866,212
84867,346
84868,115
84869,88
84870,75
84871,116
84872,259
84873,264
84874,212
84875,341
84876,116
84877,88
84878,74
84879,112
84880,255
84881,261
84882,210
84883,342
84884,112
84885,84
84886,71
84887,114
84888,261
84889,262
84890,211
84891,343
84892,114
84893,87
84894,71
84895,112
84896,256
84897,263
84898,210
84899,340
84900,114
84901,86
84902,71
84903,110
84904,260
84905,266
84906,212
84907,344
84908,114
84909,87
84910,72
84911,115
84912,260
84913,269
84914,212
84915,346
84916,115
84917,88
84918,75
84919,116
84920,259
84921,264
84922,212
84923,341
84924,116
84925,88
84926,74
84927,112
84928,255
84929,261
84930,210
84931,342
84932,112
84933,84
84934,71
84935,114
84936,261
84937,262
84938,211
84939,343
84940,114
84941,87
84942,71
84943,112
84944,256
84945,263
84946,210
84947,340
84948,114
84949,86
84950,71
84951,110
84952,260
84953,266
84954,212
84955,344
84956,114
84957,87
84958,72
84959,115
84960,301
84961,315
84962,237
84963,393
84964,130
84965,104
84966,83
84967,136
84968,299
84969,311
84970,236
84971,388
84972,130
84973,103
84974,83
84975,132
84976,293
84977,306
84978,232
84979,388
84980,125
84981,100
84982,79
84983,133
84984,299
84985,309
84986,235
84987,390
84988,129
84989,102
84990,80
84991,133
84992,296
84993,310
84994,235
84995,387
84996,128
84997,102
84998,79
84999,132
85000,300
85001,310
85002,235
85003,392
85004,129
85005,104
85006,82
85007,134
85008,316
85009,332
85010,251
85011,410
85012,136
85013,110
85014,89
85015,147
85016,314
85017,328
85018,250
85019,406
85020,136
85021,109
85022,89
85023,143
85024,309
85025,323
85026,247
85027,406
85028,131
85029,105
85030,87
85031,144
85032,314
85033,325
85034,250
85035,407
85036,135
85037,108
85038,86
85039,143
85040,312
85041,324
85042,250
85043,404
85044,135
85045,107
85046,86
85047,141
85048,315
85049,327
85050,249
85051,409
85052,134
85053,109
85054,86
85055,144
85056,260
85057,269
85058,212
85059,346
85060,115
85061,88
85062,75
85063,116
85064,259
85065,264
85066,212
85067,341
85068,116
85069,88
85070,74
85071,112
85072,255
85073,261
85074,210
85075,342
85076,112
85077,84
85078,71
85079,114
85080,261
85081,262
85082,211
85083,343
85084,114
85085,87
85086,71
85087,112
85088,256
85089,263
85090,210
85091,340
85092,114
85093,86
85094,71
85095,110
85096,260
85097,266
85098,212
85099,344
85100,114
85101,87
85102,72
85103,115
85104,260
85105,269
85106,212
85107,346
85108,115
85109,88
85110,75
85111,116
85112,259
85113,264
85114,212
85115,341
85116,116
85117,88
85118,74
85119,112
85120,255
85121,261
85122,210
85123,342
85124,112
85125,84
85126,71
85127,114
85128,261
85129,262
85130,211
85131,343
85132,114
85133,87
85134,71
85135,112
85136,256
85137,263
85138,210
85139,340
85140,114
85141,86
85142,71
85143,110
85144,260
85145,266
85146,212
85147,344
85148,114
85149,87
85150,72
85151,115
85152,260
85153,269
85154,212
85155,346
85156,115
85157,88
85158,75
85159,116
85160,259
85161,264
85162,212
85163,341
85164,116
85165,88
85166,74
85167,112
85168,255
85169,261
85170,210
85171,342
85172,112
85173,84
85174,71
85175,114
85176,261
85177,262
85178,211
85179,343
85180,114
85181,87
85182,71
85183,112
85184,256
85185,263
85186,210
85187,340
85188,114
85189,86
85190,71
85191,110
85192,260
85193,266
85194,212
85195,344
85196,114
85197,87
85198,72
85199,115
85200,260
85201,269
85202,212
85203,346
85204,115
85205,88
85206,75
85207,116
85208,259
85209,264
85210,212
85211,341
85212,116
85213,88
85214,74
85215,112
85216,255
85217,261
85218,210
85219,342
85220,112
85221,84
85222,71
85223,114
85224,261
85225,262
85226,211
85227,343
85228,114
85229,87
85230,71
85231,112
85232,256
85233,263
85234,210
85235,340
85236,114
85237,86
85238,71
85239,110
85240,260
85241,266
85242,212
85243,344
85244,114
85245,87
85246,72
85247,115
85248,260
85249,269
85250,212
85251,346
85252,115
85253,88
85254,75
85255,116
85256,259
85257,264
85258,212
85259,341
85260,116
85261,88
85262,74
85263,112
85264,255
85265,261
85266,210
85267,342
85268,112
85269,84
85270,71
85271,114
85272,261
85273,262
85274,211
85275,343
85276,114
85277,87
85278,71
85279,112
85280,256
85281,263
85282,210
85283,340
85284,114
85285,86
85286,71
85287,110
85288,260
85289,266
85290,212
85291,344
85292,114
85293,87
85294,72
85295,115
85296,301
85297,315
85298,237
85299,393
85300,130
85301,104
85302,83
85303,136
85304,299
85305,311
85306,236
85307,388
85308,130
85309,103
85310,83
85311,132
85312,293
85313,306
85314,232
85315,388
85316,125
85317,100
85318,79
85319,133
85320,299
85321,309
85322,235
85323,390
85324,129
85325,102
85326,80
85327,133
85328,296
85329,310
85330,235
85331,387
85332,128
85333,102
85334,79
85335,132
85336,300
85337,310
85338,235
85339,392
85340,129
85341,104
85342,82
85343,134
85344,316
85345,332
85346,251
85347,410
85348,136
85349,110
85350,89
85351,147
85352,314
85353,328
85354,250
85355,406
85356,136
85357,109
85358,89
85359,143
85360,309
85361,323
85362,247
85363,406
85364,131
85365,105
85366,87
85367,144
85368,314
85369,325
85370,250
85371,407
85372,135
85373,108
85374,86
85375,143
85376,312
85377,324
85378,250
85379,404
85380,135
85381,107
85382,86
85383,141
85384,315
85385,327
85386,249
85387,409
85388,134
85389,109
85390,86
85391,144
85392,260
85393,269
85394,212
85395,346
85396,115
85397,88
85398,75
85399,116
85400,259
85401,264
85402,212
85403,341
85404,116
85405,88
85406,74
85407,112
85408,255
85409,261
85410,210
85411,342
85412,112
85413,84
85414,71
85415,114
85416,261
85417,262
85418,211
85419,343
85420,114
85421,87
85422,71
85423,112
85424,256
85425,263
85426,210
85427,340
85428,114
85429,86
85430,71
85431,110
85432,260
85433,266
85434,212
85435,344
85436,114
85437,87
85438,72
85439,115
85440,260
85441,269
85442,212
85443,346
85444,115
85445,88
85446,75
85447,116
85448,259
85449,264
85450,212
85451,341
85452,116
85453,88
85454,74
85455,112
85456,255
85457,261
85458,210
85459,342
85460,112
85461,84
85462,71
85463,114
85464,261
85465,262
85466,211
85467,343
85468,114
85469,87
85470,71
85471,112
85472,256
85473,263
85474,210
85475,340
85476,114
85477,86
85478,71
85479,110
85480,260
85481,266
85482,212
85483,344
85484,114
85485,87
85486,72
85487,115
85488,260
85489,269
85490,212
85491,346
85492,115
85493,88
85494,75
85495,116
85496,259
85497,264
85498,212
85499,341
85500,116
85501,88
85502,74
85503,112
85504,255
85505,261
85506,210
85507,342
85508,112
85509,84
85510,71
85511,114
85512,261
85513,262
85514,211
85515,343
85516,114
85517,87
85518,71
85519,112
85520,256
85521,263
85522,210
85523,340
85524,114
85525,86
85526,71
85527,110
85528,260
85529,266
85530,212
85531,344
85532,114
85533,87
85534,72
85535,115
85536,260
85537,269
85538,212
85539,346
85540,115
85541,88
85542,75
85543,116
85544,259
85545,264
85546,212
85547,341
85548,116
85549,88
85550,74
85551,112
85552,255
85553,261
85554,210
85555,342
85556,112
85557,84
85558,71
85559,114
85560,261
85561,262
85562,211
85563,343
85564,114
85565,87
85566,71
85567,112
85568,256
85569,263
85570,210
85571,340
85572,114
85573,86
85574,71
85575,110
85576,260
85577,266
85578,212
85579,344
85580,114
85581,87
85582,72
85583,115
85584,260
85585,269
85586,212
85587,346
85588,115
85589,88
85590,75
85591,116
85592,259
85593,264
85594,212
85595,341
85596,116
85597,88
85598,74
85599,112
85600,255
85601,261
85602,210
85603,342
85604,112
85605,84
85606,71
85607,114
85608,261
85609,262
85610,211
85611,343
85612,114
85613,87
85614,71
85615,112
85616,256
85617,263
85618,210
85619,340
85620,114
85621,86
85622,71
85623,110
85624,260
85625,266
85626,212
85627,344
85628,114
85629,87
85630,72
85631,115
85632,301
85633,315
85634,237
85635,393
85636,130
85637,104
85638,83
85639,136
85640,299
85641,311
85642,236
85643,388
85644,130
85645,103
85646,83
85647,132
85648,293
85649,306
85650,232
85651,388
85652,125
85653,100
85654,79
85655,133
85656,299
85657,309
85658,235
85659,390
85660,129
85661,102
85662,80
85663,133
85664,296
85665,310
85666,235
85667,387
85668,128
85669,102
85670,79
85671,132
85672,300
85673,310
85674,235
85675,392
85676,129
85677,104
85678,82
85679,134
85680,316
85681,332
85682,251
85683,410
85684,136
85685,110
85686,89
85687,147
85688,314
85689,328
85690,250
85691,406
85692,136
85693,109
85694,89
85695,143
85696,309
85697,323
85698,247
85699,406
85700,131
85701,105
85702,87
85703,144
85704,314
85705,325
85706,250
85707,407
85708,135
85709,108
85710,86
85711,143
85712,312
85713,324
85714,250
85715,404
85716,135
85717,107
85718,86
85719,141
85720,315
85721,327
85722,249
85723,409
85724,134
85725,109
85726,86
85727,144
85728,260
85729,269
85730,212
85731,346
85732,115
85733,88
85734,75
85735,116
85736,259
85737,264
85738,212
85739,341
85740,116
85741,88
85742,74
85743,112
85744,255
85745,261
85746,210
85747,342
85748,112
85749,84
85750,71
85751,114
85752,261
85753,262
85754,211
85755,343
85756,114
85757,87
85758,71
85759,112
85760,256
85761,263
85762,210
85763,340
85764,114
85765,86
85766,71
85767,110
85768,260
85769,266
85770,212
85771,344
85772,114
85773,87
85774,72
85775,115
85776,260
85777,269
85778,212
85779,346
85780,115
85781,88
85782,75
85783,116
85784,259
85785,264
85786,212
85787,341
85788,116
85789,88
85790,74
85791,112
85792,255
85793,261
85794,210
85795,342
85796,112
85797,84
85798,71
85799,114
85800,261
85801,262
85802,211
85803,343
85804,114
85805,87
85806,71
85807,112
85808,256
85809,263
85810,210
85811,340
85812,114
85813,86
85814,71
85815,110
85816,260
85817,266
85818,212
85819,344
85820,114
85821,87
85822,72
85823,115
85824,260
85825,269
85826,212
85827,346
85828,115
85829,88
85830,75
85831,116
85832,259
85833,264
85834,212
85835,341
85836,116
85837,88
85838,74
85839,112
85840,255
85841,261
85842,210
85843,342
85844,112
85845,84
85846,71
85847,114
85848,261
85849,262
85850,211
85851,343
85852,114
85853,87
85854,71
85855,112
85856,256
85857,263
85858,210
85859,340
85860,114
85861,86
85862,71
85863,110
85864,260
85865,266
85866,212
85867,344
85868,114
85869,87
85870,72
85871,115
85872,260
85873,269
85874,212
85875,346
85876,115
85877,88
85878,75
85879,116
85880,259
85881,264
85882,212
85883,341
85884,116
85885,88
85886,74
85887,112
85888,255
85889,261
85890,210
85891,342
85892,112
85893,84
85894,71
85895,114
85896,261
85897,262
85898,211
85899,343
85900,114
85901,87
85902,71
85903,112
85904,256
85905,263
85906,210
85907,340
85908,114
85909,86
85910,71
85911,110
85912,260
85913,266
85914,212
85915,344
85916,114
85917,87
85918,72
85919,115
85920,260
85921,269
85922,212
85923,346
85924,115
85925,88
85926,75
85927,116
85928,259
85929,264
85930,212
85931,341
85932,116
85933,88
85934,74
85935,112
85936,255
85937,261
85938,210
85939,342
85940,112
85941,84
85942,71
85943,114
85944,261
85945,262
85946,211
85947,343
85948,114
85949,87
85950,71
85951,112
85952,256
85953,263
85954,210
85955,340
85956,114
85957,86
85958,71
85959,110
85960,260
85961,266
85962,212
85963,344
85964,114
85965,87
85966,72
85967,115
85968,301
85969,315
85970,237
85971,393
85972,130
85973,104
85974,83
85975,136
85976,299
85977,311
85978,236
85979,388
85980,130
85981,103
85982,83
85983,132
85984,293
85985,306
85986,232
85987,388
85988,125
85989,100
85990,79
85991,133
85992,299
85993,309
85994,235
85995,390
85996,129
85997,102
85998,80
85999,133
86000,296
86001,310
86002,235
86003,387
86004,128
86005,102
86006,79
86007,132
86008,300
86009,310
86010,235
86011,392
86012,129
86013,104
86014,82
86015,134
86016,316
86017,332
86018,251
86019,410
86020,136
86021,110
86022,89
86023,147
86024,314
86025,328
86026,250
86027,406
86028,136
86029,109
86030,89
86031,143
86032,309
86033,323
86034,247
86035,406
86036,131
86037,105
86038,87
86039,144
86040,314
86041,325
86042,250
86043,407
86044,135
86045,108
86046,86
86047,143
86048,312
86049,324
86050,250
86051,404
86052,135
86053,107
86054,86
86055,141
86056,315
86057,327
86058,249
86059,409
86060,134
86061,109
86062,86
86063,144
86064,260
86065,269
86066,212
86067,346
86068,115
86069,88
86070,75
86071,116
86072,259
86073,264
86074,212
86075,341
86076,116
86077,88
86078,74
86079,112
86080,255
86081,261
86082,210
86083,342
86084,112
86085,84
86086,71
86087,114
86088,261
86089,262
86090,211
86091,343
86092,114
86093,87
86094,71
86095,112
86096,256
86097,263
86098,210
86099,340
86100,114
86101,86
86102,71
86103,110
86104,260
86105,266
86106,212
86107,344
86108,114
86109,87
86110,72
86111,115
86112,260
86113,269
86114,212
86115,346
86116,115
86117,88
86118,75
86119,116
86120,259
86121,264
86122,212
86123,341
86124,116
86125,88
86126,74
86127,112
86128,255
86129,261
86130,210
86131,342
86132,112
86133,84
86134,71
86135,114
86136,261
86137,262
86138,211
86139,343
86140,114
86141,87
86142,71
86143,112
86144,256
86145,263
86146,210
86147,340
86148,114
86149,86
86150,71
86151,110
86152,260
86153,266
86154,212
86155,344
86156,114
86157,87
86158,72
86159,115
86160,277
86161,269
86162,191
86163,318
86164,115
86165,78
86166,66
86167,117
86168,273
86169,266
86170,189
86171,317
86172,112
86173,79
86174,65
86175,117
86176,274
86177,264
86178,192
86179,318
86180,112
86181,76
86182,66
86183,115
86184,273
86185,268
86186,189
86187,319
86188,112
86189,78
86190,65
86191,115
86192,269
86193,266
86194,188
86195,316
86196,111
86197,78
86198,64
86199,117
86200,275
86201,268
86202,188
86203,319
86204,114
86205,80
86206,65
86207,115
86208,277
86209,269
86210,191
86211,318
86212,115
86213,78
86214,66
86215,117
86216,273
86217,266
86218,189
86219,317
86220,112
86221,79
86222,65
86223,117
86224,274
86225,264
86226,192
86227,318
86228,112
86229,76
86230,66
86231,115
86232,273
86233,268
86234,189
86235,319
86236,112
86237,78
86238,65
86239,115
86240,269
86241,266
86242,188
86243,316
86244,111
86245,78
86246,64
86247,117
86248,275
86249,268
86250,188
86251,319
86252,114
86253,80
86254,65
86255,115
86256,277
86257,269
86258,191
86259,318
86260,115
86261,78
86262,66
86263,117
86264,273
86265,266
86266,189
86267,317
86268,112
86269,79
86270,65
86271,117
86272,274
86273,264
86274,192
86275,318
86276,112
86277,76
86278,66
86279,115
86280,273
86281,268
86282,189
86283,319
86284,112
86285,78
86286,65
86287,115
86288,269
86289,266
86290,188
86291,316
86292,111
86293,78
86294,64
86295,117
86296,275
86297,268
86298,188
86299,319
86300,114
86301,80
86302,65
86303,115
86304,321
86305,311
86306,220
86307,358
86308,127
86309,91
86310,73
86311,134
86312,317
86313,308
86314,215
86315,356
86316,125
86317,90
86318,73
86319,132
86320,318
86321,305
86322,215
86323,356
86324,125
86325,87
86326,75
86327,132
86328,321
86329,309
86330,214
86331,358
86332,128
86333,89
86334,74
86335,132
86336,314
86337,308
86338,213
86339,354
86340,125
86341,89
86342,73
86343,134
86344,321
86345,310
86346,215
86347,359
86348,127
86349,92
86350,73
86351,132
86352,343
86353,329
86354,233
86355,379
86356,137
86357,95
86358,77
86359,141
86360,339
86361,326
86362,228
86363,377
86364,134
86365,93
86366,77
86367,139
86368,339
86369,323
86370,228
86371,376
86372,134
86373,89
86374,78
86375,139
86376,344
86377,328
86378,227
86379,379
86380,137
86381,93
86382,77
86383,138
86384,337
86385,326
86386,225
86387,376
86388,135
86389,93
86390,77
86391,140
86392,343
86393,328
86394,228
86395,379
86396,137
86397,94
86398,77
86399,139
86400,277
86401,269
86402,191
86403,318
86404,115
86405,78
86406,66
86407,117
86408,273
86409,266
86410,189
86411,317
86412,112
86413,79
86414,65
86415,117
86416,274
86417,264
86418,192
86419,318
86420,112
86421,76
86422,66
86423,115
86424,273
86425,268
86426,189
86427,319
86428,112
86429,78
86430,65
86431,115
86432,269
86433,266
86434,188
86435,316
86436,111
86437,78
86438,64
86439,117
86440,275
86441,268
86442,188
86443,319
86444,114
86445,80
86446,65
86447,115
86448,277
86449,269
86450,191
86451,318
86452,115
86453,78
86454,66
86455,117
86456,273
86457,266
86458,189
86459,317
86460,112
86461,79
86462,65
86463,117
86464,274
86465,264
86466,192
86467,318
86468,112
86469,76
86470,66
86471,115
86472,273
86473,268
86474,189
86475,319
86476,112
86477,78
86478,65
86479,115
86480,269
86481,266
86482,188
86483,316
86484,111
86485,78
86486,64
86487,117
86488,275
86489,268
86490,188
86491,319
86492,114
86493,80
86494,65
86495,115
86496,277
86497,269
86498,191
86499,318
86500,115
86501,78
86502,66
86503,117
86504,273
86505,266
86506,189
86507,317
86508,112
86509,79
86510,65
86511,117
86512,274
86513,264
86514,192
86515,318
86516,112
86517,76
86518,66
86519,115
86520,273
86521,268
86522,189
86523,319
86524,112
86525,78
86526,65
86527,115
86528,269
86529,266
86530,188
86531,316
86532,111
86533,78
86534,64
86535,117
86536,275
86537,268
86538,188
86539,319
86540,114
86541,80
86542,65
86543,115
86544,277
86545,269
86546,191
86547,318
86548,115
86549,78
86550,66
86551,117
86552,273
86553,266
86554,189
86555,317
86556,112
86557,79
86558,65
86559,117
86560,274
86561,264
86562,192
86563,318
86564,112
86565,76
86566,66
86567,115
86568,273
86569,268
86570,189
86571,319
86572,112
86573,78
86574,65
86575,115
86576,269
86577,266
86578,188
86579,316
86580,111
86581,78
86582,64
86583,117
86584,275
86585,268
86586,188
86587,319
86588,114
86589,80
86590,65
86591,115
86592,277
86593,269
86594,191
86595,318
86596,115
86597,78
86598,66
86599,117
86600,273
86601,266
86602,189
86603,317
86604,112
86605,79
86606,65
86607,117
86608,274
86609,264
86610,192
86611,318
86612,112
86613,76
86614,66
86615,115
86616,273
86617,268
86618,189
86619,319
86620,112
86621,78
86622,65
86623,115
86624,269
86625,266
86626,188
86627,316
86628,111
86629,78
86630,64
86631,117
86632,275
86633,268
86634,188
86635,319
86636,114
86637,80
86638,65
86639,115
86640,321
86641,311
86642,220
86643,358
86644,127
86645,91
86646,73
86647,134
86648,317
86649,308
86650,215
86651,356
86652,125
86653,90
86654,73
86655,132
86656,318
86657,305
86658,215
86659,356
86660,125
86661,87
86662,75
86663,132
86664,321
86665,309
86666,214
86667,358
86668,128
86669,89
86670,74
86671,132
86672,314
86673,308
86674,213
86675,354
86676,125
86677,89
86678,73
86679,134
86680,321
86681,310
86682,215
86683,359
86684,127
86685,92
86686,73
86687,132
86688,343
86689,329
86690,233
86691,379
86692,137
86693,95
86694,77
86695,141
86696,339
86697,326
86698,228
86699,377
86700,134
86701,93
86702,77
86703,139
86704,339
86705,323
86706,228
86707,376
86708,134
86709,89
86710,78
86711,139
86712,344
86713,328
86714,227
86715,379
86716,137
86717,93
86718,77
86719,138
86720,337
86721,326
86722,225
86723,376
86724,135
86725,93
86726,77
86727,140
86728,343
86729,328
86730,228
86731,379
86732,137
86733,94
86734,77
86735,139
86736,277
86737,269
86738,191
86739,318
86740,115
86741,78
86742,66
86743,117
86744,273
86745,266
86746,189
86747,317
86748,112
86749,79
86750,65
86751,117
86752,274
86753,264
86754,192
86755,318
86756,112
86757,76
86758,66
86759,115
86760,273
86761,268
86762,189
86763,319
86764,112
86765,78
86766,65
86767,115
86768,269
86769,266
86770,188
86771,316
86772,111
86773,78
86774,64
86775,117
86776,275
86777,268
86778,188
86779,319
86780,114
86781,80
86782,65
86783,115
86784,277
86785,269
86786,191
86787,318
86788,115
86789,78
86790,66
86791,117
86792,273
86793,266
86794,189
86795,317
86796,112
86797,79
86798,65
86799,117
86800,274
86801,264
86802,192
86803,318
86804,112
86805,76
86806,66
86807,115
86808,273
86809,268
86810,189
86811,319
86812,112
86813,78
86814,65
86815,115
86816,269
86817,266
86818,188
86819,316
86820,111
86821,78
86822,64
86823,117
86824,275
86825,268
86826,188
86827,319
86828,114
86829,80
86830,65
86831,115
86832,277
86833,269
86834,191
86835,318
86836,115
86837,78
86838,66
86839,117
86840,273
86841,266
86842,189
86843,317
86844,112
86845,79
86846,65
86847,117
86848,274
86849,264
86850,192
86851,318
86852,112
86853,76
86854,66
86855,115
86856,273
86857,268
86858,189
86859,319
86860,112
86861,78
86862,65
86863,115
86864,269
86865,266
86866,188
86867,316
86868,111
86869,78
86870,64
86871,117
86872,275
86873,268
86874,188
86875,319
86876,114
86877,80
86878,65
86879,115
86880,277
86881,269
86882,191
86883,318
86884,115
86885,78
86886,66
86887,117
86888,273
86889,266
86890,189
86891,317
86892,112
86893,79
86894,65
86895,117
86896,274
86897,264
86898,192
86899,318
86900,112
86901,76
86902,66
86903,115
86904,273
86905,268
86906,189
86907,319
86908,112
86909,78
86910,65
86911,115
86912,269
86913,266
